CIA Trojan Causes Siberian Gas Pipeline Explosion,1982,Petroleum,Russian Federation,https://www.risidata.com/Database/event_date/asc
Union Carbide Chemical Leak West Virginia,1985,Chemical,United States,https://www.risidata.com/Database/event_date/asc
PLC Password Change,1988,Pulp and Paper,Canada,https://www.risidata.com/Database/event_date/asc
Oil Company SCADA System Impacted by RF Interference,1989,Petroleum,United States,https://www.risidata.com/Database/event_date/asc
Computer Error at Sellafield Nuclear Plant in UK,1991,Power and Utilities,United Kingdom,https://www.risidata.com/Database/event_date/asc
Computer Sabotage at Nuclear Power Plant,1992,Power and Utilities,Lithuania,https://www.risidata.com/Database/event_date/asc
Computer Software Faults May Have Caused Chinook Helicopter Crash,1994,Transportation,United Kingdom,https://www.risidata.com/Database/event_date/asc
Salt River Project Hack,1994,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc
PLCs Crashed by IT Audit,1995,Food & Beverage,United States,https://www.risidata.com/Database/event_date/asc
Oakland Air-Traffic Control Center Outage,1995,Transportation,United States,https://www.risidata.com/Database/event_date/asc
Duplicate IP Address Prevents Machine Startup,1996,Pulp and Paper,Canada,https://www.risidata.com/Database/event_date/asc
Omega Engineering Sabotage,1996,Electronic Manufacturing,United States,https://www.risidata.com/Database/event_date/asc
Wrong Code Downloaded to PLC Causes Plant to Shutdown,1997,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc
Worcester Air Traffic Communications System Hack,1997,Transportation,United States,https://www.risidata.com/Database/event_date/asc
Korean Air Line B747 CFIT Accident in Guam,1997,Transportation,Guam,https://www.risidata.com/Database/event_date/asc
New Serial Communications Line Disrupts Network,1997,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc
Broadcast Storm Shuts Down DCS Consoles,1997,Pulp and Paper,Canada,https://www.risidata.com/Database/event_date/asc
Hackers Attack NZ & Aust for Joining Gulf Taskforce,1998,Power and Utilities,New Zealand,https://www.risidata.com/Database/event_date/asc
Ping Sweep Causes Inappropriate Control of a 9 Foot Robotic Arm,1998,Other,Unknown,https://www.risidata.com/Database/event_date/asc
Ping Sweep Causes PCS System to Hang,1998,Other,Unknown,https://www.risidata.com/Database/event_date/asc
DCS Console Reprogramming Causes Gateway Fault,1998,Pulp and Paper,Canada,https://www.risidata.com/Database/event_date/asc
Computer Flaw Makes Water Undrinkable,1998,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc
Power Outages and Other Service Interruptions,1999,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc
Y2K Test Crashes Reactor Computer,1999,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc
Olympic Pipeline Rupture and Subsequent Fire,1999,Petroleum,United States,https://www.risidata.com/Database/event_date/asc
Virus Infection On DCS,1999,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc
Navy Radar Shuts Down SCADA Systems,1999,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc
Hacker Takes Over Russian Gas System,1999,Petroleum,Russian Federation,https://www.risidata.com/Database/event_date/asc
Accidental Remote Control,2000,General Manufacturing,Sweden,https://www.risidata.com/Database/event_date/asc
Maroochy Shire Sewage Spill,2000,Water/Waste Water,Australia,https://www.risidata.com/Database/event_date/asc
Ethernet Storm Wipes PLC’s Processor Memory,2000,Unknown,Australia,https://www.risidata.com/Database/event_date/asc/P30
Accidental Remote Uploading of PLC Program,2000,Petroleum,Canada,https://www.risidata.com/Database/event_date/asc/P30
Hackers Target Cal - ISO System,2001,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P30
Anti-Virus Software Prevents Boiler Safety Shutdown,2001,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P30
Code Red Worm Defaces Automation Web Pages,2001,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P30
Nimda Impact on Manufacturing System,2001,Food & Beverage,United States,https://www.risidata.com/Database/event_date/asc/P30
DoS Attack Shuts Down Port of Houston,2001,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P30
Windows Compiler Causes PLC Code to Crash PLC,2001,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc/P30
Electronic Sabotage of Petroleum Company’s Gas Processing Plant,2001,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P30
SCADA Attack on Production Plant of Global Chemical Company,2001,Chemical,Unknown,https://www.risidata.com/Database/event_date/asc/P30
Utility SCADA System Attacked,2001,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P30
Software Bug Blamed in Radioactive Spill,2002,Mining,Australia,https://www.risidata.com/Database/event_date/asc/P30
Whitehat Takeover of DCS Consoles,2002,Petroleum,Canada,https://www.risidata.com/Database/event_date/asc/P30
Hacker Changes Chemical Plant Set Points via Modem,2002,Chemical,Canada,https://www.risidata.com/Database/event_date/asc/P30
IP Address Change Shuts Down Chemical Plant,2002,Chemical,United States,https://www.risidata.com/Database/event_date/asc/P30
Runaway Remote Control Train,2002,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P30
UK Air Traffic Control Computers Fail,2002,Transportation,United Kingdom,https://www.risidata.com/Database/event_date/asc/P30
Reverse Osmosis System PLC Attacked,2002,Electronic Manufacturing,United States,https://www.risidata.com/Database/event_date/asc/P30
Penetration Test Locks-Up Gas Utility SCADA System,2002,Other,Unknown,https://www.risidata.com/Database/event_date/asc/P30
Ski Gondola Worker Shutdown Control System,2002,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P30
Hackers gain unauthorized access to a modular hybrid controller,2002,Unknown,Unknown,https://www.risidata.com/Database/event_date/asc/P30
Hackers Crash Controller via Web Service,2002,Electronic Manufacturing,United Kingdom,https://www.risidata.com/Database/event_date/asc/P30
Electronic Sabatoge of Venezuela Oil Operations,2002,Petroleum,Venezuela,https://www.risidata.com/Database/event_date/asc/P30
Malformed Packet Causes PLC Crash,2002,Unknown,United States,https://www.risidata.com/Database/event_date/asc/P30
Virus Infection of Operator Training Simulator,2002,Petroleum,Canada,https://www.risidata.com/Database/event_date/asc/P30
SQL Slammer Impacts Drill Site,2003,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P30
Slammer Worm Hits Major US Auto Manufacturer,2003,Automotive,United States,https://www.risidata.com/Database/event_date/asc/P30
Slammer Impacts Offshore Platforms,2003,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P30
Computer Error Grounds Japanese Flights,2003,Transportation,Japan,https://www.risidata.com/Database/event_date/asc/P30
Telco Shuts Off Critical SCADA Comms,2003,Petroleum,Canada,https://www.risidata.com/Database/event_date/asc/P30
11 Ethernet PLCs Fail At Once,2003,Metals,United States,https://www.risidata.com/Database/event_date/asc/P60
Slammer Infected Laptop Shuts Down DCS,2003,Petroleum,United Kingdom,https://www.risidata.com/Database/event_date/asc/P60
Power Industry Slammer #1,2003,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P60
Power Industry Slammer #2,2003,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P60
Sobig Virus Strikes CSX Train Signalling System,2003,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P60
Slammer Impact on Ohio Nuclear Plant,2003,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P60
Virus Shuts Down AC Jazz Airline Flight Planning Computer,2003,Transportation,Canada,https://www.risidata.com/Database/event_date/asc/P60
Date Triggered Code Found on PLC,2003,Unknown,Unknown,https://www.risidata.com/Database/event_date/asc/P60
Control System Infected with SQLslammer Worm,2003,Petroleum,Unknown,https://www.risidata.com/Database/event_date/asc/P60
Nacchi Virus Infects Air Canada Check-In System,2003,Transportation,Canada,https://www.risidata.com/Database/event_date/asc/P60
Blaster Infects Onshore Oil Production Control System,2003,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P60
Blaster Worm Infects Chemical Plant,2003,Chemical,United Kingdom,https://www.risidata.com/Database/event_date/asc/P60
Welchia Worm Infects Automation Network,2003,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P60
Paper Company Control System Hit By Blaster,2003,Pulp and Paper,United States,https://www.risidata.com/Database/event_date/asc/P60
Blaster Impacts HMI Stations in Smelter,2003,Metals,Canada,https://www.risidata.com/Database/event_date/asc/P60
SCADA/EMS Alarm System Failure Contributes to Blackout,2003,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P60
London August 2003 Power Blackout,2003,Power and Utilities,United Kingdom,https://www.risidata.com/Database/event_date/asc/P60
Iranian Hackers Attempt to Disrupt Israel Power System,2003,Power and Utilities,Israel,https://www.risidata.com/Database/event_date/asc/P60
Baseline Audit Uncovers Virus in Water Control System,2003,Water/Waste Water,Australia,https://www.risidata.com/Database/event_date/asc/P60
MUMU Infection of Operator Training System,2003,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P60
MUMU Infection of Fiscal Metering System,2003,Petroleum,United Kingdom,https://www.risidata.com/Database/event_date/asc/P60
Proposed Hack of UK Water Systems,2003,Water/Waste Water,United Kingdom,https://www.risidata.com/Database/event_date/asc/P60
Virus/Worm Infects New Oil Platform,2003,Petroleum,Norway,https://www.risidata.com/Database/event_date/asc/P60
MUMU Infection of Leak Detection System,2003,Petroleum,United Kingdom,https://www.risidata.com/Database/event_date/asc/P60
Nachi Worm on Advanced Process Control Servers,2003,Chemical,France,https://www.risidata.com/Database/event_date/asc/P60
Infected New HMI Infects Chemical Plant DCS,2003,Chemical,Europe,https://www.risidata.com/Database/event_date/asc/P60
Single PLC Lost For Unknown Reason,2003,General Manufacturing,United States,https://www.risidata.com/Database/event_date/asc/P60
Contractor Accidentally Connects to Remote PLC,2003,Chemical,United States,https://www.risidata.com/Database/event_date/asc/P60
Ethernet Network Storm Zaps Multiple PLC5’s,2003,Pharmaceutical,United States,https://www.risidata.com/Database/event_date/asc/P60
Change of Network Service Stopped OSI Layer-2 Communication,2003,Other,Switzerland,https://www.risidata.com/Database/event_date/asc/P60
Virus Attacks a European Utility,2003,Power and Utilities,Europe,https://www.risidata.com/Database/event_date/asc/P90
Coors Brewing Shutdown,2004,Food & Beverage,United States,https://www.risidata.com/Database/event_date/asc/P90
Infected Laptop Infects SCADA Network,2004,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc/P90
Blockage of 12 Out Of 13 PLC Systems,2004,Other,Switzerland,https://www.risidata.com/Database/event_date/asc/P90
Theft of Relay Programming Laptops,2004,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P90
Instability of the OSI Layer-2 Bridging,2004,Other,Switzerland,https://www.risidata.com/Database/event_date/asc/P90
Sasser Worm Causes Loss of View in Chemicals Plant,2004,Chemical,United States,https://www.risidata.com/Database/event_date/asc/P90
Sasser Worm Infection in Process Control System.,2004,Petroleum,United Kingdom,https://www.risidata.com/Database/event_date/asc/P90
Virus Impacts Paper Machine HMI,2004,Pulp and Paper,United States,https://www.risidata.com/Database/event_date/asc/P90
Sasser Worm Hits British Airways,2004,Transportation,United Kingdom,https://www.risidata.com/Database/event_date/asc/P90
UK Maritime and Coastguard Agency Hit by Sasser Worm,2004,Other,United Kingdom,https://www.risidata.com/Database/event_date/asc/P90
Korgo Worm Infects 20 Workstations,2004,Unknown,Unknown,https://www.risidata.com/Database/event_date/asc/P90
Unauthorized Connection Permits Sasser Infection,2004,Unknown,Unknown,https://www.risidata.com/Database/event_date/asc/P90
Sasser Infection from the Enterprise Network,2004,Other,Unknown,https://www.risidata.com/Database/event_date/asc/P90
Weekly Connection Loss to PLCs,2004,Other,Switzerland,https://www.risidata.com/Database/event_date/asc/P90
Two Viruses Cause Near Miss With Process Control Networks (PCN) in Africa,2004,Petroleum,Chad,https://www.risidata.com/Database/event_date/asc/P90
Worm attack on Drilling Control system,2004,Petroleum,United Kingdom,https://www.risidata.com/Database/event_date/asc/P90
SCADA Workstation Infected by W32/Korgo Worm,2004,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P90
Spybot Infection,2004,Unknown,Unknown,https://www.risidata.com/Database/event_date/asc/P90
Air Traffic Radar System in Palmdale California Crashes,2004,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P90
Trojan Backdoor on Water SCADA System,2004,Water/Waste Water,Canada,https://www.risidata.com/Database/event_date/asc/P90
Loss of Network Traffic on PCN,2004,Food & Beverage,United States,https://www.risidata.com/Database/event_date/asc/P90
Backdoor Trojan Attack on Manufacturing Lab,2004,Electronic Manufacturing,Unknown,https://www.risidata.com/Database/event_date/asc/P90
Ping Sweep Caused DOS on PCN Firewall,2005,Petroleum,United Kingdom,https://www.risidata.com/Database/event_date/asc/P90
Routine Audit of SCADA Laptop Identifies Virus,2005,Water/Waste Water,Australia,https://www.risidata.com/Database/event_date/asc/P90
Offsite Fiber Cable Cut Causes Loss of Communications,2005,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P90
Errant AntiVirus Definition Brings Down Railway LANs,2005,Transportation,Japan,https://www.risidata.com/Database/event_date/asc/P90
Japanese Nuclear Company Virus Attack,2005,Power and Utilities,Japan,https://www.risidata.com/Database/event_date/asc/P90
E-Tag Incident,2005,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P90
"Zotob, PnP Worms Hit 13 Automotive Manufacturing Plants",2005,Automotive,United States,https://www.risidata.com/Database/event_date/asc/P90
Attempted Cover-Up of Sewage Spillage,2005,Water/Waste Water,Australia,https://www.risidata.com/Database/event_date/asc/P120
PLC Crash In Food Plant,2005,Food & Beverage,United States,https://www.risidata.com/Database/event_date/asc/P120
Partial Loss of PLC Program,2005,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc/P120
Software Vendor Patch Crashes SCADA System,2005,Food & Beverage,United Kingdom,https://www.risidata.com/Database/event_date/asc/P120
Taum Sauk Water Storage Dam Failure,2005,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P120
Server Out of Memory,2006,Other,Italy,https://www.risidata.com/Database/event_date/asc/P120
Remote Software Upgrade Causes Loss of Control & View,2006,Transportation,United Kingdom,https://www.risidata.com/Database/event_date/asc/P120
Cancer Treatment Delayed by Virus,2006,Other,United Kingdom,https://www.risidata.com/Database/event_date/asc/P120
Trojan Found on SCADA Server,2006,General Manufacturing,Russia,https://www.risidata.com/Database/event_date/asc/P120
Power Plant Security Information Leaked Onto Internet,2006,Power and Utilities,Japan,https://www.risidata.com/Database/event_date/asc/P120
Power Network Survives Virus Attack,2006,Power and Utilities,India,https://www.risidata.com/Database/event_date/asc/P120
Browns Ferry Nuclear Plant Scrammed (Shut Down),2006,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P120
Engineers Hack into Los Angeles Traffic Signal Computer,2006,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P120
Pennsylvania Water Company Hack,2006,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P120
SCADA Communictions Problems Cause Breakdown in Water Supply,2007,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P120
Energy Company Exposed to Hackers by a Phishing Attack,2007,Power and Utilities,Unknown,https://www.risidata.com/Database/event_date/asc/P120
Software failure contributes to rail car fire,2007,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P120
Computer Glitch Causes Overflowing Water Tower,2007,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P120
Sewage Spill Shuts Down a Cornish Shellfishery,2007,Water/Waste Water,United Kingdom,https://www.risidata.com/Database/event_date/asc/P120
Computer Glitch Causes Major Power Outage,2007,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P120
California Canal System Hack,2007,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P120
Switch Malfunction Causes Sewage Spill,2007,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P120
"Automated Antiaircraft Cannon Malfunctions, Kills 9, Wounds 14",2007,Other,South Africa,https://www.risidata.com/Database/event_date/asc/P120
Former System Administrator Sentenced for Wrecking Corporate Servers,2007,General Manufacturing,United States,https://www.risidata.com/Database/event_date/asc/P120
Schoolboy Hacks into Polish Tram System,2008,Transportation,Poland,https://www.risidata.com/Database/event_date/asc/P120
Blackout in Florida,2008,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P120
SCADA System Failure Causes Shut down of Dublin Port Tunnel,2008,Transportation,Ireland,https://www.risidata.com/Database/event_date/asc/P120
SCADA System Collapse Leads to Tunnel Closure,2008,Transportation,Ireland,https://www.risidata.com/Database/event_date/asc/P120
Georgia Nuclear Power Plant Shutdown,2008,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P120
Limerick Nuclear Reactor 1 Shut Down,2008,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P120
Hacker Disabled Offshore Oil Platforms,2008,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P150
Steel Plant infection with Ahack Worm,2008,Metals,Brazil,https://www.risidata.com/Database/event_date/asc/P150
Tunnel Shutdown after Fault in Control System,2008,Transportation,Australia,https://www.risidata.com/Database/event_date/asc/P150
Baku-Tbilisi-Ceyhan Pipeline explosion,2008,Petroleum,Turkey,https://www.risidata.com/Database/event_date/asc/P150
Hacker Activates Emergency Sirens,2008,Other,United States,https://www.risidata.com/Database/event_date/asc/P150
Computer Problems Causes Flight Delays,2008,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P150
Chemical Plant Explosion,2008,Chemical,United States,https://www.risidata.com/Database/event_date/asc/P150
Computer Glitch Causes Airplane Plunge,2008,Transportation,Australia,https://www.risidata.com/Database/event_date/asc/P150
Computer Virus Infects Three London Hospitals,2008,Other,United Kingdom,https://www.risidata.com/Database/event_date/asc/P150
Failed Sensor on Wind Turbine Caused Shower of Ice Shards,2008,Power and Utilities,United Kingdom,https://www.risidata.com/Database/event_date/asc/P150
Car Manufacturer Infected with Computer Virus,2008,Automotive,Japan,https://www.risidata.com/Database/event_date/asc/P150
Texas Road Sign Hack,2009,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P150
Faulty Software Causes Torrens Lake Drain,2009,Water/Waste Water,Australia,https://www.risidata.com/Database/event_date/asc/P150
Computer glitch caused plane’s altitude to drop,2009,Transportation,Australia,https://www.risidata.com/Database/event_date/asc/P150
Texas Power Company Hack,2009,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P150
Computer Virus Strikes Two Scottish Hospitals,2009,Other,United Kingdom,https://www.risidata.com/Database/event_date/asc/P150
Wastewater pumped into Jones Falls,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P150
Environmental Southland Target of Cyber Vandals,2009,Other,New Zealand,https://www.risidata.com/Database/event_date/asc/P150
Computer Failure Causes Jet Crash,2009,Transportation,France,https://www.risidata.com/Database/event_date/asc/P150
Washington DC Metro Accident,2009,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P150
Hospital HVAC Hack,2009,Other,United States,https://www.risidata.com/Database/event_date/asc/P150
Wrong Signal Shuts Down Cooling Systems,2009,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P150
Computer Glitch Causes 7 Water Mains to Break,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P150
Flood Warning System Failure Causes Flooding,2009,Water/Waste Water,United Kingdom,https://www.risidata.com/Database/event_date/asc/P150
Lightning Strikes Cause Sewage Pump Station Overflow,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P150
Computer Glitch Floods Neighborhood,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P150
Energy Company Virus Attack,2009,Power and Utilities,Australia,https://www.risidata.com/Database/event_date/asc/P150
Paperless Chart Recorder Software Hacked,2009,Unknown,United Kingdom,https://www.risidata.com/Database/event_date/asc/P150
PC_SALITY.EN Virus Infects DCS Servers and Historians,2009,Chemical,South Africa,https://www.risidata.com/Database/event_date/asc/P150
Refinery Explosion and Fire Caused by Non-Functioning Computerized Level Monitoring System,2009,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P150
Computer Error Causes Flight Delays,2009,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P180
Puget Sound Sewage Spill,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
Faulty Water Level Alarm Cause of Sewage Spill,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
Computer Glitch Causes Sewage Spill,2009,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
Disgruntled Employee Remotely Disables Cars using the Webtech Plus System,2010,Automotive,United States,https://www.risidata.com/Database/event_date/asc/P180
Cyber Attack on Texas Electricity Provider,2010,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P180
Power Failure Leads to Sewage Spill in Washington,2010,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
SCADAlalarm & PCAnywhere compatibility,2010,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P180
Trans-Alaska pipeline spill,2010,Petroleum,United States,https://www.risidata.com/Database/event_date/asc/P180
Computer Glitch Causes Monongahela Incline Shut Down,2010,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P180
Malware Shuts Down Milling Factory,2010,General Manufacturing,Iran,https://www.risidata.com/Database/event_date/asc/P180
SCADA Water System Fails,2010,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
Control system failure causes shutdown of liquified natural gas terminal,2010,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P180
Computer Glitch Causes Water Outage,2010,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
Faulty Train Signal Sends Train on Collision Course,2010,Transportation,United Kingdom,https://www.risidata.com/Database/event_date/asc/P180
San Bruno Pipeline Explosion,2010,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P180
Gas Leak Caused by Computer Malfunction,2010,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P180
Malware Targets Uranium Enrichment Facility,2010,Power and Utilities,Iran,https://www.risidata.com/Database/event_date/asc/P180
Water plant shut down by computer glitch,2010,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P180
Control system failure caused phosphine leak,2011,Chemical,India,https://www.risidata.com/Database/event_date/asc/P180
Hacker froze operations at pharmaceutical company,2011,Pharmaceutical,United States,https://www.risidata.com/Database/event_date/asc/P180
Steel plant infected with Conficker,2011,Metals,,https://www.risidata.com/Database/event_date/asc/P180
Computer Glitch Prevents Return of Gas Service,2011,Petroleum,Israel,https://www.risidata.com/Database/event_date/asc/P180
Faulty Signaling Software Causes Train Delays,2011,Transportation,United Kingdom,https://www.risidata.com/Database/event_date/asc/P180
Emergency flight landing caused by computer glitch,2011,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P180
Computer glitch blamed for train signalling failure,2011,Transportation,Australia,https://www.risidata.com/Database/event_date/asc/P180
Computer Glitch Causes Ride Shutdown,2011,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P180
Circuit card shuts down nuclear plant,2011,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P180
Control system failure causes bridge delays,2011,Transportation,Guyana,https://www.risidata.com/Database/event_date/asc/P180
Computer glitch causes delayed and canceled flights,2011,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P180
Computer glitch causes BART train service shutdown,2011,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
Malware a Factor in Spanair Plane Crash,2011,Transportation,Spain,https://www.risidata.com/Database/event_date/asc/P210
Water Utility Hack Destroys Pump,2011,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P210
South Houston Water Treatment Plant Hack,2011,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P210
Malware Shuts Down Hospital,2011,Other,United States,https://www.risidata.com/Database/event_date/asc/P210
Computer Glitch Causes Shutdown of Airport People Mover,2011,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
Computer Glitch Causes shutdown of 2 Amusement Park Rides,2012,Other,United States,https://www.risidata.com/Database/event_date/asc/P210
Industrial Control System Hacked Using Backdoor Posted Online,2012,Other,United States,https://www.risidata.com/Database/event_date/asc/P210
Wastewater Treatment District Hacked,2012,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P210
Process Control Network Infected with a Virus,2012,Petroleum,,https://www.risidata.com/Database/event_date/asc/P210
Computer Malfunction Blamed for Major Sewage Spill,2012,Water/Waste Water,United States,https://www.risidata.com/Database/event_date/asc/P210
Auto Manufacturer Hacked,2012,Automotive,United States,https://www.risidata.com/Database/event_date/asc/P210
Iranian Oil Terminal offline after malware attack,2012,Petroleum,Iran,https://www.risidata.com/Database/event_date/asc/P210
Computer Glitch Stops Trains,2012,Transportation,The Philippines,https://www.risidata.com/Database/event_date/asc/P210
Gas Company Virus Infection,2012,Petroleum,,https://www.risidata.com/Database/event_date/asc/P210
Cascade of Computer Crashes Causes Metro System Shutdown,2012,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
Trains Shut Down Due to Computer Malfunction,2012,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
Computer Malfunction Causes Train Delays,2012,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
Computer Glitch Causes Roller Coaster Malfunction,2012,Other,United States,https://www.risidata.com/Database/event_date/asc/P210
Computer Virus Targets Saudi Arabian Oil Company,2012,Petroleum,Saudi Arabia,https://www.risidata.com/Database/event_date/asc/P210
Shamoon virus knocks out computers at Qatari gas firm RasGas,2012,Petroleum,Qatar,https://www.risidata.com/Database/event_date/asc/P210
Software Manufacturing Company Firewall Breach,2012,General Manufacturing,Canada,https://www.risidata.com/Database/event_date/asc/P210
U. S. Electric Utility Virus Infection,2012,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P210
U. S. Power Plant Infected With Malware,2012,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P210
Computer Glitch Leads to Shutdown of Nuclear Reactor,2012,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P210
Signal problems cause train delays,2013,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
Virus shuts down county highway department network,2013,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
U-2 spy plane caused widespread shutdown of U.S. flights: report,2014,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
After ‘Godzilla Attack!’ U.S. warns about traffic-sign hackers,2014,Transportation,United States,https://www.risidata.com/Database/event_date/asc/P210
"Public utility compromised after brute-force hack attack, says Homeland Security",2014,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P210
Russian-Based Dragonfly Group Attacks Energy Industry,2014,Power and Utilities,United States,https://www.risidata.com/Database/event_date/asc/P240
German Steel Mill Cyber Attack,2014,Metals,Germany,https://www.risidata.com/Database/event_date/asc/P240